lon,lat,grav,elev
102.43781,24.30683,978496.567,1666.894
102.43781,24.31249958,978496.567,1666.894
102.43781,24.31816917,978496.567,1666.894
102.43781,24.32383875,978509.512,1606.554
102.43781,24.32950833,978509.512,1606.554
102.43781,24.33517792,978509.512,1606.554
102.43781,24.3408475,978509.512,1606.554
102.43781,24.34651708,978509.512,1606.554
102.43781,24.35218667,978509.512,1606.554
102.43781,24.35785625,978509.512,1606.554
102.43781,24.36352583,978509.512,1606.554
102.43781,24.36919542,978508.872,1606.041
102.43781,24.374865,978508.872,1606.041
102.43781,24.38053458,978508.872,1606.041
102.43781,24.38620417,978508.872,1606.041
102.43781,24.39187375,978472.684,1797.764
102.43781,24.39754333,978472.684,1797.764
102.43781,24.40321292,978472.684,1797.764
102.43781,24.4088825,978472.684,1797.764
102.43781,24.41455208,978472.684,1797.764
102.43781,24.42022167,978472.684,1797.764
102.43781,24.42589125,978472.684,1797.764
102.43781,24.43156083,978472.684,1797.764
102.43781,24.43723042,978472.684,1797.764
102.43781,24.4429,978472.684,1797.764
102.4435958,24.30683,978496.567,1666.894
102.4435958,24.31249958,978496.567,1666.894
102.4435958,24.31816917,978496.567,1666.894
102.4435958,24.32383875,978508.44,1614.587
102.4435958,24.32950833,978509.058,1607.513
102.4435958,24.33517792,978509.058,1607.513
102.4435958,24.3408475,978509.058,1607.513
102.4435958,24.34651708,978509.058,1607.513
102.4435958,24.35218667,978509.058,1607.513
102.4435958,24.35785625,978508.736,1607.028
102.4435958,24.36352583,978508.736,1607.028
102.4435958,24.36919542,978508.096,1606.817
102.4435958,24.374865,978508.096,1606.817
102.4435958,24.38053458,978509.363,1606.346
102.4435958,24.38620417,978509.363,1606.346
102.4435958,24.39187375,978476.729,1775.236
102.4435958,24.39754333,978472.684,1797.764
102.4435958,24.40321292,978472.684,1797.764
102.4435958,24.4088825,978472.684,1797.764
102.4435958,24.41455208,978472.684,1797.764
102.4435958,24.42022167,978472.684,1797.764
102.4435958,24.42589125,978472.684,1797.764
102.4435958,24.43156083,978472.684,1797.764
102.4435958,24.43723042,978472.684,1797.764
102.4435958,24.4429,978472.684,1797.764
102.4493817,24.30683,978496.567,1666.894
102.4493817,24.31249958,978496.567,1666.894
102.4493817,24.31816917,978496.567,1666.894
102.4493817,24.32383875,978496.567,1666.894
102.4493817,24.32950833,978508.44,1614.587
102.4493817,24.33517792,978508.44,1614.587
102.4493817,24.3408475,978509.058,1607.513
102.4493817,24.34651708,978509.058,1607.513
102.4493817,24.35218667,978509.058,1607.513
102.4493817,24.35785625,978509.058,1607.513
102.4493817,24.36352583,978507.867,1606.96
102.4493817,24.36919542,978509.363,1606.346
102.4493817,24.374865,978508.458,1608.615
102.4493817,24.38053458,978508.458,1608.615
102.4493817,24.38620417,978508.458,1608.615
102.4493817,24.39187375,978476.729,1775.236
102.4493817,24.39754333,978476.729,1775.236
102.4493817,24.40321292,978472.684,1797.764
102.4493817,24.4088825,978472.684,1797.764
102.4493817,24.41455208,978472.684,1797.764
102.4493817,24.42022167,978472.684,1797.764
102.4493817,24.42589125,978472.684,1797.764
102.4493817,24.43156083,978472.684,1797.764
102.4493817,24.43723042,978472.684,1797.764
102.4493817,24.4429,978418.218,2069.451
102.4551675,24.30683,978496.567,1666.894
102.4551675,24.31249958,978496.567,1666.894
102.4551675,24.31816917,978496.567,1666.894
102.4551675,24.32383875,978496.567,1666.894
102.4551675,24.32950833,978508.44,1614.587
102.4551675,24.33517792,978508.44,1614.587
102.4551675,24.3408475,978508.44,1614.587
102.4551675,24.34651708,978508.44,1614.587
102.4551675,24.35218667,978508.282,1612.84
102.4551675,24.35785625,978509.188,1610.023
102.4551675,24.36352583,978508.927,1608.863
102.4551675,24.36919542,978508.458,1608.615
102.4551675,24.374865,978508.458,1608.615
102.4551675,24.38053458,978508.458,1608.615
102.4551675,24.38620417,978474.852,1780.894
102.4551675,24.39187375,978475.495,1780.374
102.4551675,24.39754333,978475.495,1780.374
102.4551675,24.40321292,978476.729,1775.236
102.4551675,24.4088825,978472.684,1797.764
102.4551675,24.41455208,978472.684,1797.764
102.4551675,24.42022167,978472.684,1797.764
102.4551675,24.42589125,978472.684,1797.764
102.4551675,24.43156083,978472.684,1797.764
102.4551675,24.43723042,978418.218,2069.451
102.4551675,24.4429,978418.218,2069.451
102.4609533,24.30683,978496.567,1666.894
102.4609533,24.31249958,978496.567,1666.894
102.4609533,24.31816917,978496.567,1666.894
102.4609533,24.32383875,978499.207,1637.89
102.4609533,24.32950833,978508.44,1614.587
102.4609533,24.33517792,978508.44,1614.587
102.4609533,24.3408475,978508.44,1614.587
102.4609533,24.34651708,978508.44,1614.587
102.4609533,24.35218667,978508.44,1614.587
102.4609533,24.35785625,978508.282,1612.84
102.4609533,24.36352583,978509.069,1609.977
102.4609533,24.36919542,978509.231,1610.608
102.4609533,24.374865,978509.231,1610.608
102.4609533,24.38053458,978509.231,1610.608
102.4609533,24.38620417,978474.852,1780.894
102.4609533,24.39187375,978471.78,1802.998
102.4609533,24.39754333,978471.112,1806.07
102.4609533,24.40321292,978469.84,1813.772
102.4609533,24.4088825,978470.731,1801.444
102.4609533,24.41455208,978470.731,1801.444
102.4609533,24.42022167,978472.684,1797.764
102.4609533,24.42589125,978418.218,2069.451
102.4609533,24.43156083,978418.218,2069.451
102.4609533,24.43723042,978418.218,2069.451
102.4609533,24.4429,978418.218,2069.451
102.4667392,24.30683,978496.567,1666.894
102.4667392,24.31249958,978496.567,1666.894
102.4667392,24.31816917,978499.336,1644.594
102.4667392,24.32383875,978499.207,1637.89
102.4667392,24.32950833,978499.849,1630.086
102.4667392,24.33517792,978508.44,1614.587
102.4667392,24.3408475,978508.44,1614.587
102.4667392,24.34651708,978508.44,1614.587
102.4667392,24.35218667,978508.44,1614.587
102.4667392,24.35785625,978508.282,1612.84
102.4667392,24.36352583,978508.03,1611.801
102.4667392,24.36919542,978508.578,1610.699
102.4667392,24.374865,978509.231,1610.608
102.4667392,24.38053458,978480.597,1750.127
102.4667392,24.38620417,978478.933,1758.952
102.4667392,24.39187375,978474.852,1780.894
102.4667392,24.39754333,978472.25,1802.214
102.4667392,24.40321292,978472.25,1802.214
102.4667392,24.4088825,978473.44,1802.262
102.4667392,24.41455208,978470.731,1801.444
102.4667392,24.42022167,978470.731,1801.444
102.4667392,24.42589125,978418.218,2069.451
102.4667392,24.43156083,978418.218,2069.451
102.4667392,24.43723042,978418.218,2069.451
102.4667392,24.4429,978418.218,2069.451
102.472525,24.30683,978496.567,1666.894
102.472525,24.31249958,978496.567,1666.894
102.472525,24.31816917,978499.357,1640.612
102.472525,24.32383875,978499.207,1637.89
102.472525,24.32950833,978499.976,1628.138
102.472525,24.33517792,978498.887,1625.199
102.472525,24.3408475,978506.432,1621.529
102.472525,24.34651708,978508.447,1614.817
102.472525,24.35218667,978507.689,1616.259
102.472525,24.35785625,978507.689,1616.259
102.472525,24.36352583,978507.689,1616.259
102.472525,24.36919542,978482.407,1719.842
102.472525,24.374865,978480.492,1750.205
102.472525,24.38053458,978480.492,1750.205
102.472525,24.38620417,978478.933,1758.952
102.472525,24.39187375,978474.852,1780.894
102.472525,24.39754333,978475.835,1776.987
102.472525,24.40321292,978475.835,1776.987
102.472525,24.4088825,978473.44,1802.262
102.472525,24.41455208,978473.44,1802.262
102.472525,24.42022167,978418.218,2069.451
102.472525,24.42589125,978418.218,2069.451
102.472525,24.43156083,978418.218,2069.451
102.472525,24.43723042,978418.218,2069.451
102.472525,24.4429,978418.218,2069.451
102.4783108,24.30683,978496.567,1666.894
102.4783108,24.31249958,978499.024,1650.817
102.4783108,24.31816917,978499.357,1640.612
102.4783108,24.32383875,978499.849,1630.086
102.4783108,24.32950833,978498.887,1625.199
102.4783108,24.33517792,978498.717,1620.325
102.4783108,24.3408475,978503.768,1618.484
102.4783108,24.34651708,978506.432,1621.529
102.4783108,24.35218667,978506.432,1621.529
102.4783108,24.35785625,978506.209,1620.523
102.4783108,24.36352583,978497.344,1662.346
102.4783108,24.36919542,978482.407,1719.842
102.4783108,24.374865,978482.407,1719.842
102.4783108,24.38053458,978479.344,1752.815
102.4783108,24.38620417,978480.492,1750.205
102.4783108,24.39187375,978473.763,1787.726
102.4783108,24.39754333,978465.82,1822.755
102.4783108,24.40321292,978470.253,1803.775
102.4783108,24.4088825,978470.253,1803.775
102.4783108,24.41455208,978470.253,1803.775
102.4783108,24.42022167,978418.08,2067.1
102.4783108,24.42589125,978418.218,2069.451
102.4783108,24.43156083,978418.218,2069.451
102.4783108,24.43723042,978418.218,2069.451
102.4783108,24.4429,978418.218,2069.451
102.4840967,24.30683,978498.33,1657.468
102.4840967,24.31249958,978499.336,1644.594
102.4840967,24.31816917,978499.207,1637.89
102.4840967,24.32383875,978499.976,1628.138
102.4840967,24.32950833,978498.887,1625.199
102.4840967,24.33517792,978498.717,1620.325
102.4840967,24.3408475,978500.954,1617.423
102.4840967,24.34651708,978502.074,1618.124
102.4840967,24.35218667,978506.226,1616.871
102.4840967,24.35785625,978491.841,1674.787
102.4840967,24.36352583,978497.344,1662.346
102.4840967,24.36919542,978482.407,1719.842
102.4840967,24.374865,978482.407,1719.842
102.4840967,24.38053458,978480.852,1743.742
102.4840967,24.38620417,978478.47,1753.726
102.4840967,24.39187375,978476.114,1769.047
102.4840967,24.39754333,978467.963,1809.833
102.4840967,24.40321292,978465.013,1823.599
102.4840967,24.4088825,978470.253,1803.775
102.4840967,24.41455208,978414.533,2081.817
102.4840967,24.42022167,978414.533,2081.817
102.4840967,24.42589125,978414.533,2081.817
102.4840967,24.43156083,978416.543,2074.524
102.4840967,24.43723042,978401.289,2144.911
102.4840967,24.4429,978401.289,2144.911
102.4898825,24.30683,978499.024,1650.817
102.4898825,24.31249958,978499.336,1644.594
102.4898825,24.31816917,978499.849,1630.086
102.4898825,24.32383875,978499.396,1625.84
102.4898825,24.32950833,978498.848,1621.583
102.4898825,24.33517792,978498.717,1620.325
102.4898825,24.3408475,978498.274,1618.743
102.4898825,24.34651708,978499.06,1618.167
102.4898825,24.35218667,978498.064,1629.874
102.4898825,24.35785625,978496.843,1637.275
102.4898825,24.36352583,978485.196,1685.036
102.4898825,24.36919542,978484.341,1694.535
102.4898825,24.374865,978484.72,1706.503
102.4898825,24.38053458,978483.465,1716.559
102.4898825,24.38620417,978485.912,1711.211
102.4898825,24.39187375,978477.912,1755.383
102.4898825,24.39754333,978469.761,1776.881
102.4898825,24.40321292,978467.963,1809.833
102.4898825,24.4088825,978483.394,1720.567
102.4898825,24.41455208,978440.735,1945.557
102.4898825,24.42022167,978410.926,2095.781
102.4898825,24.42589125,978408.472,2108.019
102.4898825,24.43156083,978401.289,2144.911
102.4898825,24.43723042,978401.289,2144.911
102.4898825,24.4429,978401.289,2144.911
102.4956683,24.30683,978499.024,1650.817
102.4956683,24.31249958,978499.357,1640.612
102.4956683,24.31816917,978499.976,1628.138
102.4956683,24.32383875,978498.887,1625.199
102.4956683,24.32950833,978498.406,1621.662
102.4956683,24.33517792,978496.925,1619.555
102.4956683,24.3408475,978496.617,1619.56
102.4956683,24.34651708,978497.502,1619.948
102.4956683,24.35218667,978496.717,1617.918
102.4956683,24.35785625,978494.82,1618.484
102.4956683,24.36352583,978492.026,1634.516
102.4956683,24.36919542,978487.415,1666.316
102.4956683,24.374865,978487.997,1676.763
102.4956683,24.38053458,978492.304,1666.67
102.4956683,24.38620417,978490.994,1680.088
102.4956683,24.39187375,978486.669,1706.07
102.4956683,24.39754333,978486.669,1706.07
102.4956683,24.40321292,978483.394,1720.567
102.4956683,24.4088825,978483.394,1720.567
102.4956683,24.41455208,978443.61,1926.843
102.4956683,24.42022167,978440.735,1945.557
102.4956683,24.42589125,978429.61,2002.729
102.4956683,24.43156083,978411.081,2096.462
102.4956683,24.43723042,978411.081,2096.462
102.4956683,24.4429,978411.081,2096.462
102.5014542,24.30683,978499.024,1650.817
102.5014542,24.31249958,978499.849,1630.086
102.5014542,24.31816917,978499.396,1625.84
102.5014542,24.32383875,978498.848,1621.583
102.5014542,24.32950833,978496.507,1618.959
102.5014542,24.33517792,978496.079,1622.581
102.5014542,24.3408475,978496.141,1617.546
102.5014542,24.34651708,978495.419,1620.505
102.5014542,24.35218667,978494.846,1618.664
102.5014542,24.35785625,978493.914,1619.366
102.5014542,24.36352583,978493.052,1624.313
102.5014542,24.36919542,978488.77,1637.035
102.5014542,24.374865,978486.688,1661.984
102.5014542,24.38053458,978487.807,1648.647
102.5014542,24.38620417,978486.744,1670.708
102.5014542,24.39187375,978488.75,1682.458
102.5014542,24.39754333,978492.445,1650.425
102.5014542,24.40321292,978489.804,1686.248
102.5014542,24.4088825,978490.883,1675.694
102.5014542,24.41455208,978486.942,1698.948
102.5014542,24.42022167,978447.653,1904.199
102.5014542,24.42589125,978429.61,2002.729
102.5014542,24.43156083,978417.16,2062.109
102.5014542,24.43723042,978411.081,2096.462
102.5014542,24.4429,978411.081,2096.462
102.50724,24.30683,978500.027,1634.697
102.50724,24.31249958,978500.027,1634.697
102.50724,24.31816917,978500.027,1634.697
102.50724,24.32383875,978496.763,1622.259
102.50724,24.32950833,978496.392,1622.11
102.50724,24.33517792,978496.587,1619.676
102.50724,24.3408475,978496.229,1619.101
102.50724,24.34651708,978496.277,1619.079
102.50724,24.35218667,978495.176,1619.963
102.50724,24.35785625,978494.107,1618.947
102.50724,24.36352583,978493.399,1619.226
102.50724,24.36919542,978491.161,1625.064
102.50724,24.374865,978489.685,1628.967
102.50724,24.38053458,978484.204,1653.86
102.50724,24.38620417,978487.403,1643.827
102.50724,24.39187375,978486.793,1653.44
102.50724,24.39754333,978491.123,1649.573
102.50724,24.40321292,978491.476,1661.84
102.50724,24.4088825,978492.763,1657.04
102.50724,24.41455208,978486.942,1698.948
102.50724,24.42022167,978473.669,1764.087
102.50724,24.42589125,978473.669,1764.087
102.50724,24.43156083,978417.16,2062.109
102.50724,24.43723042,978417.16,2062.109
102.50724,24.4429,978411.081,2096.462
102.5130258,24.30683,978500.027,1634.697
102.5130258,24.31249958,978500.027,1634.697
102.5130258,24.31816917,978500.027,1634.697
102.5130258,24.32383875,978497.441,1626.561
102.5130258,24.32950833,978496.41,1628.022
102.5130258,24.33517792,978496.763,1622.259
102.5130258,24.3408475,978498.848,1618.736
102.5130258,24.34651708,978497.496,1618.693
102.5130258,24.35218667,978495.848,1619.984
102.5130258,24.35785625,978494.33,1621.42
102.5130258,24.36352583,978493.833,1622.408
102.5130258,24.36919542,978492.423,1621.212
102.5130258,24.374865,978490.955,1624.401
102.5130258,24.38053458,978490.192,1623.65
102.5130258,24.38620417,978488.996,1628.102
102.5130258,24.39187375,978489.189,1629.673
102.5130258,24.39754333,978488.979,1638.316
102.5130258,24.40321292,978486.871,1653.947
102.5130258,24.4088825,978490.13,1651.235
102.5130258,24.41455208,978492.494,1650.289
102.5130258,24.42022167,978490.976,1665.368
102.5130258,24.42589125,978490.976,1665.368
102.5130258,24.43156083,978484.748,1707.555
102.5130258,24.43723042,978484.748,1707.555
102.5130258,24.4429,978484.748,1707.555
102.5188117,24.30683,978500.027,1634.697
102.5188117,24.31249958,978500.027,1634.697
102.5188117,24.31816917,978500.027,1634.697
102.5188117,24.32383875,978500.027,1634.697
102.5188117,24.32950833,978496.354,1635.692
102.5188117,24.33517792,978499.803,1622.044
102.5188117,24.3408475,978500.18,1619.293
102.5188117,24.34651708,978498.915,1618.892
102.5188117,24.35218667,978497.408,1618.816
102.5188117,24.35785625,978495.828,1619.881
102.5188117,24.36352583,978494.367,1622.643
102.5188117,24.36919542,978492.93,1622.381
102.5188117,24.374865,978491.566,1623.995
102.5188117,24.38053458,978490.053,1625.758
102.5188117,24.38620417,978489.47,1626.544
102.5188117,24.39187375,978489.067,1627.187
102.5188117,24.39754333,978487.886,1631.516
102.5188117,24.40321292,978486.028,1648.34
102.5188117,24.4088825,978487.1,1637.109
102.5188117,24.41455208,978485.957,1651.407
102.5188117,24.42022167,978488.2,1654.861
102.5188117,24.42589125,978490.593,1662.348
102.5188117,24.43156083,978484.748,1707.555
102.5188117,24.43723042,978487.158,1682.177
102.5188117,24.4429,978487.315,1685.843
102.5245975,24.30683,978500.027,1634.697
102.5245975,24.31249958,978500.027,1634.697
102.5245975,24.31816917,978500.027,1634.697
102.5245975,24.32383875,978501.258,1631.869
102.5245975,24.32950833,978499.812,1628.769
102.5245975,24.33517792,978499.862,1625.152
102.5245975,24.3408475,978501.686,1624.572
102.5245975,24.34651708,978500.73,1621.265
102.5245975,24.35218667,978498.632,1618.984
102.5245975,24.35785625,978496.384,1622.436
102.5245975,24.36352583,978495.626,1622.484
102.5245975,24.36919542,978493.373,1623.806
102.5245975,24.374865,978492.299,1624.226
102.5245975,24.38053458,978490.57,1627.729
102.5245975,24.38620417,978490.144,1627.521
102.5245975,24.39187375,978488.952,1629.181
102.5245975,24.39754333,978488.439,1629.969
102.5245975,24.40321292,978486.601,1635.671
102.5245975,24.4088825,978486.437,1639.864
102.5245975,24.41455208,978486.385,1641.596
102.5245975,24.42022167,978487.112,1647.42
102.5245975,24.42589125,978486.574,1669.671
102.5245975,24.43156083,978486.339,1673.692
102.5245975,24.43723042,978487.878,1676.696
102.5245975,24.4429,978487.315,1685.843
102.5303833,24.30683,978499.047,1649.462
102.5303833,24.31249958,978499.047,1649.462
102.5303833,24.31816917,978499.047,1649.462
102.5303833,24.32383875,978500.184,1641.939
102.5303833,24.32950833,978499.041,1628.324
102.5303833,24.33517792,978499.964,1627.445
102.5303833,24.3408475,978502.477,1625.031
102.5303833,24.34651708,978502.477,1625.031
102.5303833,24.35218667,978498.632,1618.984
102.5303833,24.35785625,978496.384,1622.436
102.5303833,24.36352583,978496.965,1623.642
102.5303833,24.36919542,978495.002,1625.773
102.5303833,24.374865,978492.791,1625.95
102.5303833,24.38053458,978491.935,1625.708
102.5303833,24.38620417,978491.143,1627.536
102.5303833,24.39187375,978490.171,1629.647
102.5303833,24.39754333,978488.979,1630.666
102.5303833,24.40321292,978486.977,1635.333
102.5303833,24.4088825,978485.934,1638.161
102.5303833,24.41455208,978485.659,1640.887
102.5303833,24.42022167,978486.067,1645.598
102.5303833,24.42589125,978486.434,1652.044
102.5303833,24.43156083,978486.856,1657.774
102.5303833,24.43723042,978486.805,1659.925
102.5303833,24.4429,978487.961,1674.709
102.5361692,24.30683,978497.57,1656.486
102.5361692,24.31249958,978497.57,1656.486
102.5361692,24.31816917,978497.57,1656.486
102.5361692,24.32383875,978497.57,1656.486
102.5361692,24.32950833,978499.964,1627.445
102.5361692,24.33517792,978500.645,1631.409
102.5361692,24.3408475,978502.215,1635.539
102.5361692,24.34651708,978499.206,1637.648
102.5361692,24.35218667,978498.832,1639.126
102.5361692,24.35785625,978498.581,1624.191
102.5361692,24.36352583,978498.227,1623.724
102.5361692,24.36919542,978497.561,1623.409
102.5361692,24.374865,978493.216,1628.582
102.5361692,24.38053458,978493.216,1628.582
102.5361692,24.38620417,978492.056,1627.997
102.5361692,24.39187375,978490.555,1631.287
102.5361692,24.39754333,978488.327,1638.915
102.5361692,24.40321292,978488.396,1633.418
102.5361692,24.4088825,978486.229,1638.161
102.5361692,24.41455208,978485.552,1641.395
102.5361692,24.42022167,978485.481,1644.644
102.5361692,24.42589125,978485.295,1650.014
102.5361692,24.43156083,978485.74,1654.554
102.5361692,24.43723042,978486.064,1659.956
102.5361692,24.4429,978486.59,1659.767
102.541955,24.30683,978497.57,1656.486
102.541955,24.31249958,978497.57,1656.486
102.541955,24.31816917,978497.57,1656.486
102.541955,24.32383875,978497.57,1656.486
102.541955,24.32950833,978500.645,1631.409
102.541955,24.33517792,978502.215,1635.539
102.541955,24.3408475,978499.206,1637.648
102.541955,24.34651708,978499.175,1639.56
102.541955,24.35218667,978499.423,1637.977
102.541955,24.35785625,978498.091,1631.559
102.541955,24.36352583,978499.251,1627.01
102.541955,24.36919542,978498.581,1624.191
102.541955,24.374865,978493.216,1628.582
102.541955,24.38053458,978493.216,1628.582
102.541955,24.38620417,978493.1,1633.976
102.541955,24.39187375,978492.725,1633.145
102.541955,24.39754333,978489.85,1639.077
102.541955,24.40321292,978489.788,1637.038
102.541955,24.4088825,978486.134,1641.546
102.541955,24.41455208,978486.047,1643.673
102.541955,24.42022167,978486.12,1646.83
102.541955,24.42589125,978485.803,1651.483
102.541955,24.43156083,978485.763,1655.813
102.541955,24.43723042,978485.371,1660.8
102.541955,24.4429,978485.322,1661.163
102.5477408,24.30683,978497.57,1656.486
102.5477408,24.31249958,978497.57,1656.486
102.5477408,24.31816917,978497.57,1656.486
102.5477408,24.32383875,978497.57,1656.486
102.5477408,24.32950833,978502.215,1635.539
102.5477408,24.33517792,978500.159,1637.062
102.5477408,24.3408475,978499.175,1639.56
102.5477408,24.34651708,978499.423,1637.977
102.5477408,24.35218667,978497.872,1639.999
102.5477408,24.35785625,978498.758,1634.358
102.5477408,24.36352583,978498.16,1632.409
102.5477408,24.36919542,978499.251,1627.01
102.5477408,24.374865,978493.216,1628.582
102.5477408,24.38053458,978493.216,1628.582
102.5477408,24.38620417,978493.1,1633.976
102.5477408,24.39187375,978493.075,1636.605
102.5477408,24.39754333,978490.721,1645.41
102.5477408,24.40321292,978490.189,1639.943
102.5477408,24.4088825,978490.046,1640.791
102.5477408,24.41455208,978486.416,1648.189
102.5477408,24.42022167,978487.037,1648.89
102.5477408,24.42589125,978487.83,1652.6
102.5477408,24.43156083,978487.439,1658.169
102.5477408,24.43723042,978486.71,1658.794
102.5477408,24.4429,978485.7,1660.089
102.5535267,24.30683,978497.57,1656.486
102.5535267,24.31249958,978497.57,1656.486
102.5535267,24.31816917,978497.57,1656.486
102.5535267,24.32383875,978497.57,1656.486
102.5535267,24.32950833,978497.879,1659.459
102.5535267,24.33517792,978497.879,1659.459
102.5535267,24.3408475,978497.879,1659.459
102.5535267,24.34651708,978497.879,1659.459
102.5535267,24.35218667,978498.133,1649.909
102.5535267,24.35785625,978499.346,1636.857
102.5535267,24.36352583,978500.362,1638.113
102.5535267,24.36919542,978500.552,1642.999
102.5535267,24.374865,978499.862,1635.225
102.5535267,24.38053458,978499.473,1635.363
102.5535267,24.38620417,978497.256,1636.627
102.5535267,24.39187375,978496.335,1637.127
102.5535267,24.39754333,978495.533,1637.808
102.5535267,24.40321292,978490.413,1641.977
102.5535267,24.4088825,978490.697,1643.452
102.5535267,24.41455208,978490.37,1646.683
102.5535267,24.42022167,978490.791,1648.706
102.5535267,24.42589125,978488.658,1656.246
102.5535267,24.43156083,978492.942,1657.029
102.5535267,24.43723042,978490.482,1659.713
102.5535267,24.4429,978490.775,1663.334
102.5593125,24.30683,978497.57,1656.486
102.5593125,24.31249958,978497.57,1656.486
102.5593125,24.31816917,978497.57,1656.486
102.5593125,24.32383875,978497.879,1659.459
102.5593125,24.32950833,978497.879,1659.459
102.5593125,24.33517792,978497.879,1659.459
102.5593125,24.3408475,978497.879,1659.459
102.5593125,24.34651708,978497.879,1659.459
102.5593125,24.35218667,978497.879,1659.459
102.5593125,24.35785625,978500.82,1640.091
102.5593125,24.36352583,978500.552,1642.999
102.5593125,24.36919542,978500.133,1635.186
102.5593125,24.374865,978499.862,1635.225
102.5593125,24.38053458,978499.473,1635.363
102.5593125,24.38620417,978498.633,1637.359
102.5593125,24.39187375,978498.315,1636.509
102.5593125,24.39754333,978498.026,1636.478
102.5593125,24.40321292,978490.553,1642.851
102.5593125,24.4088825,978490.784,1644.368
102.5593125,24.41455208,978490.791,1648.706
102.5593125,24.42022167,978490.73,1654.236
102.5593125,24.42589125,978490.099,1656.491
102.5593125,24.43156083,978490.775,1663.334
102.5593125,24.43723042,978490.775,1663.334
102.5593125,24.4429,978491.127,1669.802
102.5650983,24.30683,978497.57,1656.486
102.5650983,24.31249958,978497.57,1656.486
102.5650983,24.31816917,978497.879,1659.459
102.5650983,24.32383875,978497.879,1659.459
102.5650983,24.32950833,978497.879,1659.459
102.5650983,24.33517792,978497.879,1659.459
102.5650983,24.3408475,978497.879,1659.459
102.5650983,24.34651708,978497.879,1659.459
102.5650983,24.35218667,978497.879,1659.459
102.5650983,24.35785625,978500.433,1644.19
102.5650983,24.36352583,978498.465,1647.7
102.5650983,24.36919542,978500.133,1635.186
102.5650983,24.374865,978499.862,1635.225
102.5650983,24.38053458,978499.473,1635.363
102.5650983,24.38620417,978498.301,1641.603
102.5650983,24.39187375,978499.046,1638.499
102.5650983,24.39754333,978499.046,1638.499
102.5650983,24.40321292,978498.633,1637.359
102.5650983,24.4088825,978490.791,1648.706
102.5650983,24.41455208,978491.146,1657.609
102.5650983,24.42022167,978491.219,1656.067
102.5650983,24.42589125,978491.215,1662.229
102.5650983,24.43156083,978491.203,1664.537
102.5650983,24.43723042,978491.127,1669.802
102.5650983,24.4429,978491.902,1676.861
102.5708842,24.30683,978497.57,1656.486
102.5708842,24.31249958,978497.879,1659.459
102.5708842,24.31816917,978497.879,1659.459
102.5708842,24.32383875,978497.879,1659.459
102.5708842,24.32950833,978497.879,1659.459
102.5708842,24.33517792,978497.879,1659.459
102.5708842,24.3408475,978497.879,1659.459
102.5708842,24.34651708,978497.879,1659.459
102.5708842,24.35218667,978500.433,1644.19
102.5708842,24.35785625,978498.481,1647.668
102.5708842,24.36352583,978498.481,1647.668
102.5708842,24.36919542,978498.481,1647.668
102.5708842,24.374865,978499.314,1635.497
102.5708842,24.38053458,978499.473,1635.363
102.5708842,24.38620417,978497.527,1651.111
102.5708842,24.39187375,978497.527,1651.111
102.5708842,24.39754333,978499.102,1639.388
102.5708842,24.40321292,978499.046,1638.499
102.5708842,24.4088825,978492.866,1656.231
102.5708842,24.41455208,978492.399,1655.37
102.5708842,24.42022167,978492.129,1655.734
102.5708842,24.42589125,978491.925,1655.385
102.5708842,24.43156083,978491.261,1671.279
102.5708842,24.43723042,978491.902,1676.861
102.5708842,24.4429,978491.902,1676.861
102.57667,24.30683,978497.57,1656.486
102.57667,24.31249958,978497.879,1659.459
102.57667,24.31816917,978497.879,1659.459
102.57667,24.32383875,978497.879,1659.459
102.57667,24.32950833,978497.879,1659.459
102.57667,24.33517792,978497.879,1659.459
102.57667,24.3408475,978497.879,1659.459
102.57667,24.34651708,978497.879,1659.459
102.57667,24.35218667,978498.481,1647.668
102.57667,24.35785625,978498.481,1647.668
102.57667,24.36352583,978498.481,1647.668
102.57667,24.36919542,978498.481,1647.668
102.57667,24.374865,978495.784,1665.342
102.57667,24.38053458,978495.784,1665.342
102.57667,24.38620417,978495.784,1665.342
102.57667,24.39187375,978495.784,1665.342
102.57667,24.39754333,978495.784,1665.342
102.57667,24.40321292,978492.866,1656.231
102.57667,24.4088825,978492.866,1656.231
102.57667,24.41455208,978492.866,1656.231
102.57667,24.42022167,978492.866,1656.231
102.57667,24.42589125,978492.684,1655.631
102.57667,24.43156083,978491.902,1676.861
102.57667,24.43723042,978491.902,1676.861
102.57667,24.4429,978491.902,1676.861
